Price,Area,BHK,Location,Type,Price_num,Price/Sqft
65 Lac,2257.5,3,Bejai,Flat,6500000.0,2879.0
44 Lac,1100.0,2,Krishnapura,Flat,4400000.0,4000.0
45 Lac,1203.0,2,Surathkal,Flat,4500000.0,3741.0
98 Lac,1402.0,3,Hampankatta,Flat,9800000.0,6990.0
35 Lac,1185.0,2,Kavoor,Flat,3500000.0,2954.0
2.25 Cr,4650.0,3,Kadri,Flat,22500000.0,4839.0
25 Lac,1080.0,1,Valenica,Flat,2500000.0,2315.0
20 Lac,800.0,2,Nagar,Flat,2000000.0,2500.0
65 Lac,1390.0,2,Kadri,Flat,6500000.0,4676.0
65 Lac,2475.0,3,Pandeshwar,Flat,6500000.0,2626.0
1.30 Cr,1823.0,3,Nantoor,Flat,13000000.0,7131.0
2.80 Cr,5055.0,5,Kadri,Flat,28000000.0,5539.0
35 Lac,840.0,2,Derebail,Flat,3500000.0,4167.0
95 Lac,1410.0,2,Bejai,Flat,9500000.0,6738.0
55 Lac,1875.0,2,Mary Hill,Flat,5500000.0,2933.0
70 Lac,1740.0,3,Bejai,Flat,7000000.0,4023.0
45 Lac,1500.0,2,Others,Flat,4500000.0,3000.0
62 Lac,2205.0,3,Padukodi,Flat,6200000.0,2812.0
35 Lac,780.0,2,Road,Flat,3500000.0,4487.0
40 Lac,1800.0,2,Kadri,Flat,4000000.0,2222.0
45 Lac,1725.0,2,road,Flat,4500000.0,2609.0
1.05 Cr,1565.0,3,Kadri,Flat,10500000.0,6709.0
43.5 Lac,1275.0,2,Jeppinamogaru,Flat,4350000.0,3412.0
65 Lac,1884.0,3,Kulshekar,Flat,6500000.0,3450.0
83 Lac,1225.0,2,Pumpwell,Flat,8300000.0,6776.0
37 Lac,1945.5,2,Nantoor,Flat,3700000.0,1902.0
68 Lac,1525.0,3,Kadri,Flat,6800000.0,4459.0
37.5 Lac,1350.0,3,Mannagudda,Flat,3750000.0,2778.0
30 Lac,1500.0,3,Moodabidri,Flat,3000000.0,2000.0
60 Lac,1675.5,3,Others,Flat,6000000.0,3581.0
40 Lac,834.0,2,Bejai,Flat,4000000.0,4796.0
1.15 Cr,2547.0,3,Padil,Flat,11500000.0,4515.0
50 Lac,1140.0,1,Others,Flat,5000000.0,4386.0
65 Lac,1875.0,2,Road,Flat,6500000.0,3467.0
76 Lac,2235.0,3,Bikarnakatta,Flat,7600000.0,3400.0
72 Lac,1912.5,2,Mannagudda,Flat,7200000.0,3765.0
38 Lac,1062.0,2,Moodabidri,Flat,3800000.0,3578.0
55 Lac,1140.0,2,Nanthoor,Flat,5500000.0,4825.0
532.50 Cr,1065.0,2,Derebail,Flat,5325000000.0,5000000.0
40 Lac,1050.0,2,Others,Flat,4000000.0,3810.0
50 Lac,975.0,2,Kulai,Flat,5000000.0,5128.0
60 Lac,1800.0,3,Kadri,Flat,6000000.0,3333.0
70 Lac,1350.0,3,Road,Flat,7000000.0,5185.0
1 Cr,3000.0,3,Yeyyadi,Flat,10000000.0,3333.0
1.70 Cr,3300.0,4,Yeyyadi,Flat,17000000.0,5152.0
27 Lac,900.0,2,Pachanady,Flat,2700000.0,3000.0
28 Lac,975.0,2,Pachanady,Flat,2800000.0,2872.0
47 Lac,1680.0,2,Others,Flat,4700000.0,2798.0
65 Lac,1800.0,2,Bendoor,Flat,6500000.0,3611.0
31 Lac,1050.0,2,Pachanady,Flat,3100000.0,2952.0
1.50 Cr,1836.0,3,Urwa,Flat,15000000.0,8170.0
35 Lac,1050.0,2,Surathkal,Flat,3500000.0,3333.0
65 Lac,1335.0,2,Padil,Flat,6500000.0,4869.0
38 Lac,1155.0,1,Derebail,Flat,3800000.0,3290.0
50 Lac,1200.0,2,Kodailbail,Flat,5000000.0,4167.0
49 Lac,975.0,2,Surathkal,Flat,4900000.0,5026.0
83.8 Lac,1867.5,3,Derebail,Flat,8380000.0,4487.0
64 Lac,2175.0,3,Others,Flat,6400000.0,2943.0
58.6 Lac,1065.0,2,Kottara,Flat,5860000.0,5502.0
1.20 Cr,2152.5,3,Nagar,Flat,12000000.0,5575.0
69 Lac,1875.0,3,Kottara,Flat,6900000.0,3680.0
75.4 Lac,1370.0,3,Kottara,Flat,7540000.000000001,5504.0
38 Lac,950.0,2,Kadri,Flat,3800000.0,4000.0
11.05 Cr,10956.0,5,Kulai,Flat,110500000.0,10086.0
4.75 Cr,4657.0,4,Kulai,Flat,47500000.0,10200.0
4.91 Cr,4817.0,4,Kulai,Flat,49100000.0,10193.0
1.83 Cr,1744.0,2,Kulai,Flat,18300000.0,10493.0
1.75 Cr,1659.0,2,Kulai,Flat,17500000.0,10549.0
42 Lac,1350.0,2,Kodalguttu,Flat,4200000.0,3111.0
8.24 Cr,6933.0,4,Kulai,Flat,82400000.0,11885.0
49 Lac,1080.0,2,Kavoor,Flat,4900000.0,4537.0
86.5 Lac,1410.0,3,Bejai,Flat,8650000.0,6135.0
56 Lac,1380.0,2,Nagar,Flat,5600000.0,4058.0
76.5 Lac,1196.0,2,Bejai,Flat,7650000.0,6396.0
56 Lac,980.0,2,Derebail,Flat,5600000.0,5714.0
36 Lac,1425.0,2,Nagar,Flat,3600000.0,2526.0
5.56 Cr,5001.0,4,Kulai,Flat,55599999.99999999,11118.0
85 Lac,1227.0,2,Kodailbail,Flat,8500000.0,6927.0
47 Lac,1695.0,2,Nanthoor,Flat,4700000.0,2773.0
52 Lac,1605.0,2,Nagar,Flat,5200000.0,3240.0
40 Lac,1112.0,2,Surathkal,Flat,4000000.0,3597.0
1.16 Cr,1625.0,3,Bejai,Flat,11600000.0,7138.0
45 Lac,1050.0,1,Surathkal,Flat,4500000.0,4286.0
69 Lac,2000.0,3,Bajpe,Flat,6900000.0,3450.0
33 Lac,1240.0,2,Moodabidri,Flat,3300000.0,2661.0
76 Lac,2250.0,2,Bendoor,Flat,7600000.0,3378.0
55 Lac,1950.0,2,Others,Flat,5500000.0,2821.0
62 Lac,2205.0,3,Kavoor,Flat,6200000.0,2812.0
13 Lac,547.5,1,Konaje,Flat,1300000.0,2374.0
35 Lac,1010.0,2,Moodabidri,Flat,3500000.0,3465.0
60 Lac,1250.0,2,Mary Hill,Flat,6000000.0,4800.0
25 Lac,1125.0,2,Nagar,Flat,2500000.0,2222.0
58 Lac,1055.0,2,Kottara,Flat,5800000.0,5498.0
75 Lac,1572.0,3,Others,Flat,7500000.0,4771.0
87 Lac,2820.0,3,Kankanady,Flat,8700000.0,3085.0
45 Lac,2100.0,3,Derlakatte,Flat,4500000.0,2143.0
90.7 Lac,1400.0,2,Kuntikana,Flat,9070000.0,6479.0
1.65 Cr,1646.0,3,Pumpwell,Flat,16500000.0,10024.0
1 Cr,1580.0,2,Bejai,Flat,10000000.0,6329.0
4 Lac,1350.0,2,Kulshekar,Flat,400000.0,296.0
35 Lac,1300.0,2,Krishnapura,Flat,3500000.0,2692.0
47.3 Lac,1140.0,2,Kulshekar,Flat,4730000.0,4149.0
41.7 Lac,1005.0,2,Kulshekar,Flat,4170000.0000000005,4149.0
2.77 Cr,5228.0,4,Pumpwell,Flat,27700000.0,5298.0
81.4 Lac,1225.0,2,Pumpwell,Flat,8140000.000000001,6645.0
1.55 Cr,2300.0,3,Kadri,Flat,15500000.0,6739.0
1.53 Cr,2270.0,3,Kadri,Flat,15300000.0,6740.0
41.8 Lac,705.0,1,Kottara,Flat,4179999.9999999995,5929.0
1.15 Cr,2045.0,3,Kottara,Flat,11500000.0,5623.0
98 Lac,1224.0,2,Kudroli,Flat,9800000.0,8007.0
3.77 Cr,4054.0,4,Kudroli,Flat,37700000.0,9299.0
33.4 Lac,560.0,1,Nagar,Flat,3340000.0,5964.0
54.9 Lac,970.0,2,Nagar,Flat,5490000.0,5660.0
50.9 Lac,970.0,2,Nagar,Flat,5090000.0,5247.0
37.3 Lac,1007.0,2,Kulshekar,Flat,3729999.9999999995,3704.0
25.8 Lac,698.0,1,Kulshekar,Flat,2580000.0,3696.0
1.35 Cr,1589.0,3,Bejai,Flat,13500000.0,8496.0
1.50 Cr,1740.0,3,Bejai,Flat,15000000.0,8621.0
46 Lac,1620.0,2,Nagar,Flat,4600000.0,2840.0
1.45 Cr,2437.5,3,Bejai,Flat,14500000.0,5949.0
95 Lac,2623.5,3,Bejai,Flat,9500000.0,3621.0
1.41 Cr,1284.0,2,Kulai,Flat,14100000.0,10981.0
1.92 Cr,1827.0,2,Kulai,Flat,19200000.0,10509.0
55 Lac,1350.0,2,Bondel,Flat,5500000.0,4074.0
40 Lac,1230.0,2,Nagar,Flat,4000000.0,3252.0
35 Lac,1584.0,2,Kulai,Flat,3500000.0,2210.0
43.7 Lac,1182.0,3,Kulshekar,Flat,4370000.0,3697.0
78.4 Lac,1370.0,3,Kottara,Flat,7840000.000000001,5723.0
61.6 Lac,1065.0,2,Kottara,Flat,6160000.0,5784.0
42.3 Lac,715.0,1,Kottara,Flat,4230000.0,5916.0
42.1 Lac,710.0,1,Kottara,Flat,4210000.0,5930.0
45 Lac,835.0,2,Kankanady,Flat,4500000.0,5389.0
38 Lac,850.0,2,Attavar,Flat,3800000.0,4471.0
82 Lac,1787.0,3,Bikarnakatta,Flat,8200000.0,4589.0
32 Lac,1560.0,2,Others,Flat,3200000.0,2051.0
76.2 Lac,1330.0,3,Kottara,Flat,7620000.0,5729.0
61 Lac,1055.0,2,Kottara,Flat,6100000.0,5782.0
75 Lac,1755.0,2,Kulashekara,Flat,7500000.0,4274.0
1.07 Cr,1810.0,3,Bondel,Flat,10700000.0,5912.0
1018.80 Cr,1415.0,3,Padukodi,Flat,10188000000.0,7200000.0
1249.50 Cr,1470.0,3,Padukodi,Flat,12495000000.0,8500000.0
49.3 Lac,985.0,2,Nagar,Flat,4930000.0,5005.0
28 Lac,840.0,1,Nagar,Flat,2800000.0,3333.0
97 Lac,2115.0,3,Bejai,Flat,9700000.0,4586.0
77 Lac,1794.0,2,Bejai,Flat,7700000.0,4292.0
96 Lac,2115.0,3,Bejai,Flat,9600000.0,4539.0
3409.06 Cr,2132.0,3,Bendoorwell,Flat,34090600000.0,15989962.0
5247.01 Cr,2645.0,4,Bendoorwell,Flat,52470100000.0,19837467.0
60.5 Lac,465.0,1,Balmatta,Flat,6050000.0,13011.0
45 Lac,1200.0,3,Others,Flat,4500000.0,3750.0
65 Lac,1620.0,3,Pandeshwar,Flat,6500000.0,4012.0
99 Lac,1950.0,2,Nantoor,Flat,9900000.0,5077.0
48.5 Lac,1725.0,2,Padil,Flat,4850000.0,2812.0
98 Lac,1450.0,2,Kadri,Flat,9800000.0,6759.0
65 Lac,1260.0,2,Urwa,Flat,6500000.0,5159.0
1.52 Cr,1942.0,3,Kudroli,Flat,15200000.0,7827.0
50 Lac,1650.0,2,Jeppinamogaru,Flat,5000000.0,3030.0
38220.59 Cr,6912.0,6,Kadri,Flat,382205899999.99994,55295992.0
36 Lac,1575.0,2,Maroli,Flat,3600000.0,2286.0
1.80 Cr,3600.0,4,Lalbagh,Flat,18000000.0,5000.0
88 Lac,1700.0,3,Lalbagh,Flat,8800000.0,5176.0
92 Lac,1700.0,3,Lalbagh,Flat,9200000.0,5412.0
40 Lac,950.0,2,Lalbagh,Flat,4000000.0,4211.0
78 Lac,1175.0,2,Kodailbail,Flat,7800000.0,6638.0
47 Lac,1575.0,2,Pumpwell,Flat,4700000.0,2984.0
1.05 Cr,1870.0,3,Kulai,Flat,10500000.0,5615.0
42 Lac,1584.0,2,Surathkal,Flat,4200000.0,2652.0
1.35 Cr,2250.0,3,Boloor,Flat,13500000.0,6000.0
30 Lac,850.0,2,Others,Flat,3000000.0,3529.0
42 Lac,1500.0,2,Bejai,Flat,4200000.0,2800.0
98 Lac,1450.0,2,Kadri,Flat,9800000.0,6759.0
2.19 Cr,3250.0,4,Kadri,Flat,21900000.0,6738.0
2.66 Cr,3950.0,4,Kadri,Flat,26600000.0,6734.0
2.90 Cr,4300.0,4,Kadri,Flat,29000000.0,6744.0
3.11 Cr,4615.0,4,Kadri,Flat,31100000.0,6739.0
38 Lac,1115.0,2,Gurupura,Flat,3800000.0,3408.0
68 Lac,1575.0,2,Others,Flat,6800000.0,4317.0
1.03 Cr,1525.0,2,Kadri,Flat,10300000.0,6754.0
1.35 Cr,2005.0,3,Kadri,Flat,13500000.0,6733.0
60 Lac,1091.0,2,Derebail,Flat,6000000.0,5500.0
90.7 Lac,1400.0,2,Kuntikana,Flat,9070000.0,6479.0
35 Lac,1250.0,2,Mukka,Flat,3500000.0,2800.0
1.08 Cr,1780.0,3,Kankanady,Flat,10800000.0,6067.0
81 Lac,1542.0,3,Nagar,Flat,8100000.0,5253.0
85 Lac,1800.0,3,Bikarnakatta,Flat,8500000.0,4722.0
50 Lac,1170.0,2,Kulshekar,Flat,5000000.0,4274.0
52 Lac,1210.0,2,Thokkttu,Flat,5200000.0,4298.0
48 Lac,2175.0,3,Moodabidri,Flat,4800000.0,2207.0
30 Lac,690.0,2,Kulshekar,Flat,3000000.0,4348.0
45.3 Lac,1090.0,2,Kulshekar,Flat,4530000.0,4156.0
67 Lac,1100.0,2,Urwa,Flat,6700000.0,6091.0
72 Lac,2175.0,3,Kadri,Flat,7200000.0,3310.0
2.81 Cr,2100.0,3,Chilimbi,Flat,28100000.0,13381.0
67 Lac,1725.0,2,Nagar,Flat,6700000.0,3884.0
75 Lac,1175.0,0,Kodailbail,Flat,7500000.0,6383.0
1.12 Cr,2175.0,3,Derebail,Flat,11200000.000000002,5149.0
11 Lac,450.0,1,Kankanady,Flat,1100000.0,2444.0
1 Cr,2250.0,3,Lalbagh,Flat,10000000.0,4444.0
45 Lac,1755.0,2,Kulshekar,Flat,4500000.0,2564.0
28 Lac,630.0,2,Others,Flat,2800000.0,4444.0
79.1 Lac,1396.5,2,Bondel,Flat,7909999.999999999,5664.0
65 Lac,1091.0,2,Derebail,Flat,6500000.0,5958.0
57 Lac,1175.0,2,Kottara,Flat,5700000.0,4851.0
60.1 Lac,1470.0,2,Derebail,Flat,6010000.0,4088.0
98.4 Lac,1405.0,2,Kadri,Flat,9840000.0,7004.0
39 Lac,730.0,2,Nagar,Flat,3900000.0,5342.0
3.15 Cr,3300.0,3,Kadri,Flat,31500000.0,9545.0
73 Lac,1912.5,2,Others,Flat,7300000.0,3817.0
45 Lac,1170.0,2,Pumpwell,Flat,4500000.0,3846.0
32 Lac,900.0,2,Derebail,Flat,3200000.0,3556.0
43 Lac,1537.5,2,Nagar,Flat,4300000.0,2797.0
47 Lac,1245.0,2,Urwa,Flat,4700000.0,3775.0
1.10 Cr,1670.0,3,Balmatta,Flat,11000000.0,6587.0
65 Lac,1048.0,2,Mannagudda,Flat,6500000.0,6202.0
16.5 Lac,750.0,1,Kulshekar,Flat,1650000.0,2200.0
34 Lac,1410.0,2,Kavoor,Flat,3400000.0,2411.0
2.08 Cr,2870.0,4,Pumpwell,Flat,20800000.0,7247.0
1.18 Cr,1831.0,3,Pumpwell,Flat,11800000.0,6445.0
1.08 Cr,1646.0,3,Pumpwell,Flat,10800000.0,6561.0
81.4 Lac,1224.0,2,Pumpwell,Flat,8140000.000000001,6650.0
40 Lac,1650.0,2,Kavoor,Flat,4000000.0,2424.0
82 Lac,1600.0,2,Yeyyadi,Flat,8200000.0,5125.0
20 Lac,470.0,1,Nagar,Flat,2000000.0,4255.0
52.3 Lac,1260.0,3,Kulshekar,Flat,5230000.0,4151.0
56.9 Lac,1370.0,3,Kulshekar,Flat,5690000.0,4153.0
43.6 Lac,1050.0,2,Kulshekar,Flat,4360000.0,4152.0
34 Lac,740.0,2,Kulshekar,Flat,3400000.0,4595.0
41.9 Lac,1010.0,2,Kulshekar,Flat,4190000.0,4149.0
44.4 Lac,1070.0,2,Kulshekar,Flat,4440000.0,4150.0
55 Lac,1600.0,2,Kadri,Flat,5500000.0,3438.0
1 Cr,1740.0,2,Kankanady,Flat,10000000.0,5747.0
60 Lac,1485.0,3,Bejai,Flat,6000000.0,4040.0
56.2 Lac,1070.0,2,Nagar,Flat,5620000.0,5252.0
62 Lac,1800.0,2,Bondel,Flat,6200000.0,3444.0
1.30 Cr,2160.0,3,Derebail,Flat,13000000.0,6019.0
65 Lac,1699.0,3,Attavar,Flat,6500000.0,3826.0
68 Lac,1860.0,3,Bejai,Flat,6800000.0,3656.0
25 Lac,750.0,2,Kankanady,Flat,2500000.0,3333.0
51 Lac,1837.5,2,Subhashnagar,Flat,5100000.0,2776.0
3.10 Cr,4050.0,3,Kadri,Flat,31000000.0,7654.0
18 Lac,750.0,1,Boloor,Flat,1800000.0,2400.0
33 Lac,1500.0,2,Mary Hill,Flat,3300000.0,2200.0
52 Lac,1635.0,2,Car Street,Flat,5200000.0,3180.0
45 Lac,1160.0,2,Road,Flat,4500000.0,3879.0
61 Lac,1430.0,3,Kadri,Flat,6100000.0,4266.0
90 Lac,2025.0,3,Kadri,Flat,9000000.0,4444.0
1.65 Cr,3352.5,3,Urwa,Flat,16500000.0,4922.0
1.03 Cr,1525.0,2,Kadri,Flat,10300000.0,6754.0
1.35 Cr,2005.0,3,Kadri,Flat,13500000.0,6733.0
1.51 Cr,2255.0,3,Kadri,Flat,15100000.0,6696.0
70 Lac,1390.0,2,Kadri,Flat,7000000.0,5036.0
50 Lac,1875.0,2,Others,Flat,5000000.0,2667.0
30 Lac,1000.0,2,Moodabidri,Flat,3000000.0,3000.0
42 Lac,1200.0,2,Shivabagh,Flat,4200000.0,3500.0
90 Lac,2220.0,3,Padil,Flat,9000000.0,4054.0
75 Lac,2625.0,3,Kodalguttu,Flat,7500000.0,2857.0
1.22 Cr,2475.0,3,Kadri,Flat,12200000.0,4929.0
25 Lac,800.0,2,Bunder,Flat,2500000.0,3125.0
55 Lac,1100.0,2,Bunder,Flat,5500000.0,5000.0
74 Lac,1837.5,2,Matadakani,Flat,7400000.0,4027.0
50 Lac,1200.0,3,Kulashekara,Flat,5000000.0,4167.0
55 Lac,1570.0,3,Kulashekara,Flat,5500000.0,3503.0
75 Lac,1537.5,2,Pumpwell,Flat,7500000.0,4878.0
84 Lac,1974.0,2,Padavinangady,Flat,8400000.0,4255.0
79 Lac,1650.0,2,Urwa,Flat,7900000.0,4788.0
30 Lac,900.0,2,Maroli,Flat,3000000.0,3333.0
40 Lac,700.0,2,Ballalbagh,Flat,4000000.0,5714.0
45 Lac,900.0,2,Ballalbagh,Flat,4500000.0,5000.0
1.10 Cr,2445.0,3,Attavar,Flat,11000000.0,4499.0
37 Lac,800.0,1,Attavar,Flat,3700000.0,4625.0
68.3 Lac,1390.0,2,Mangaladevi,Flat,6830000.0,4914.0
1.15 Cr,1625.0,3,Bejai,Flat,11500000.0,7077.0
75 Lac,1675.0,3,Others,Flat,7500000.0,4478.0
75 Lac,1250.0,2,Ballalbagh,Flat,7500000.0,6000.0
